

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 23:57:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394  056D                     _ngoaiduong2:	
  1395                           ;psect for function _ngoaiduong2
  1396                           
  1397  056D                     l1067:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _ngoaiduong2: [wreg+status,2+status,0]
  1400                           
  1401                           
  1402                           ;newmain.c: 490:     for(i = 0; i < 100; i++)
  1403  056D  01FD               	clrf	_i
  1404  056E                     l1069:
  1405  056E  3064               	movlw	100
  1406  056F  027D               	subwf	_i,w
  1407  0570  1C03               	skipc
  1408  0571  2D73               	goto	u381
  1409  0572  2D74               	goto	u380
  1410  0573                     u381:
  1411  0573  2D75               	goto	l56
  1412  0574                     u380:
  1413  0574  2D89               	goto	l1083
  1414  0575                     l56:
  1415                           
  1416                           ;newmain.c: 491:     {;newmain.c: 492:         if(RC0 == 1) return;
  1417  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0577  1C07               	btfss	7,0	;volatile
  1420  0578  2D7A               	goto	u391
  1421  0579  2D7B               	goto	u390
  1422  057A                     u391:
  1423  057A  2D7C               	goto	l1075
  1424  057B                     u390:
  1425  057B  2DA6               	goto	l59
  1426  057C                     l1075:
  1427                           
  1428                           ;newmain.c: 493:         PORTA = 0;
  1429  057C  0185               	clrf	5	;volatile
  1430  057D                     l1077:
  1431                           
  1432                           ;newmain.c: 494:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1433  057D  30C7               	movlw	199
  1434  057E  00F0               	movwf	??_ngoaiduong2
  1435  057F                     u727:
  1436  057F  2D80               	nop2
  1437  0580  0BF0               	decfsz	??_ngoaiduong2,f
  1438  0581  2D7F               	goto	u727
  1439  0582  2D83               	nop2
  1440  0583  2D84               	nop2
  1441  0584                     l1079:
  1442                           
  1443                           ;newmain.c: 495:     }
  1444  0584  3001               	movlw	1
  1445  0585  00F0               	movwf	??_ngoaiduong2
  1446  0586  0870               	movf	??_ngoaiduong2,w
  1447  0587  07FD               	addwf	_i,f
  1448  0588  2D6E               	goto	l1069
  1449  0589                     l1083:
  1450                           
  1451                           ;newmain.c: 496:     for(i = 0; i < 100; i++)
  1452  0589  01FD               	clrf	_i
  1453  058A                     l1085:
  1454  058A  3064               	movlw	100
  1455  058B  027D               	subwf	_i,w
  1456  058C  1C03               	skipc
  1457  058D  2D8F               	goto	u401
  1458  058E  2D90               	goto	u400
  1459  058F                     u401:
  1460  058F  2D91               	goto	l60
  1461  0590                     u400:
  1462  0590  2DA6               	goto	l59
  1463  0591                     l60:
  1464                           
  1465                           ;newmain.c: 497:     {;newmain.c: 498:         if(RC0 == 1) return;
  1466  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0593  1C07               	btfss	7,0	;volatile
  1469  0594  2D96               	goto	u411
  1470  0595  2D97               	goto	u410
  1471  0596                     u411:
  1472  0596  2D98               	goto	l1091
  1473  0597                     u410:
  1474  0597  2DA6               	goto	l59
  1475  0598                     l1091:
  1476                           
  1477                           ;newmain.c: 499:         PORTA = 0XFF;
  1478  0598  30FF               	movlw	255
  1479  0599  0085               	movwf	5	;volatile
  1480                           
  1481                           ;newmain.c: 500:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1482  059A  30C7               	movlw	199
  1483  059B  00F0               	movwf	??_ngoaiduong2
  1484  059C                     u737:
  1485  059C  2D9D               	nop2
  1486  059D  0BF0               	decfsz	??_ngoaiduong2,f
  1487  059E  2D9C               	goto	u737
  1488  059F  2DA0               	nop2
  1489  05A0  2DA1               	nop2
  1490  05A1                     l1093:
  1491                           
  1492                           ;newmain.c: 501:     }
  1493  05A1  3001               	movlw	1
  1494  05A2  00F0               	movwf	??_ngoaiduong2
  1495  05A3  0870               	movf	??_ngoaiduong2,w
  1496  05A4  07FD               	addwf	_i,f
  1497  05A5  2D8A               	goto	l1085
  1498  05A6                     l59:
  1499  05A6  0008               	return
  1500  05A7                     __end_of_ngoaiduong2:
  1501                           
  1502                           	psect	text2
  1503  043C                     __ptext2:	
  1504 ;; *************** function _ngoaiduong1 *****************
  1505 ;; Defined at:
  1506 ;;		line 484 in file "newmain.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         0       0       0       0       0
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533  043C                     _ngoaiduong1:	
  1534                           ;psect for function _ngoaiduong1
  1535                           
  1536  043C                     l1065:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _ngoaiduong1: [wreg]
  1539                           
  1540                           
  1541                           ;newmain.c: 486:     PORTA = 0xFF;
  1542  043C  30FF               	movlw	255
  1543  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1544  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1545  043F  0085               	movwf	5	;volatile
  1546  0440                     l53:
  1547  0440  0008               	return
  1548  0441                     __end_of_ngoaiduong1:
  1549                           
  1550                           	psect	text3
  1551  0437                     __ptext3:	
  1552 ;; *************** function _clap4 *****************
  1553 ;; Defined at:
  1554 ;;		line 480 in file "newmain.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581  0437                     _clap4:	
  1582                           ;psect for function _clap4
  1583                           
  1584  0437                     l1063:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _clap4: [wreg]
  1587                           
  1588                           
  1589                           ;newmain.c: 482:     PORTD = 0b11111111;
  1590  0437  30FF               	movlw	255
  1591  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1593  043A  0088               	movwf	8	;volatile
  1594  043B                     l50:
  1595  043B  0008               	return
  1596  043C                     __end_of_clap4:
  1597                           
  1598                           	psect	text4
  1599  0432                     __ptext4:	
  1600 ;; *************** function _clap3 *****************
  1601 ;; Defined at:
  1602 ;;		line 476 in file "newmain.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0
  1619 ;;      Totals:         0       0       0       0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629  0432                     _clap3:	
  1630                           ;psect for function _clap3
  1631                           
  1632  0432                     l1061:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _clap3: [wreg]
  1635                           
  1636                           
  1637                           ;newmain.c: 478:     PORTD = 0b11000000;
  1638  0432  30C0               	movlw	192
  1639  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0435  0088               	movwf	8	;volatile
  1642  0436                     l47:
  1643  0436  0008               	return
  1644  0437                     __end_of_clap3:
  1645                           
  1646                           	psect	text5
  1647  042D                     __ptext5:	
  1648 ;; *************** function _clap2 *****************
  1649 ;; Defined at:
  1650 ;;		line 472 in file "newmain.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         0       0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677  042D                     _clap2:	
  1678                           ;psect for function _clap2
  1679                           
  1680  042D                     l1059:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _clap2: [wreg]
  1683                           
  1684                           
  1685                           ;newmain.c: 474:     PORTD = 0b11001111;
  1686  042D  30CF               	movlw	207
  1687  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1688  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0430  0088               	movwf	8	;volatile
  1690  0431                     l44:
  1691  0431  0008               	return
  1692  0432                     __end_of_clap2:
  1693                           
  1694                           	psect	text6
  1695  0428                     __ptext6:	
  1696 ;; *************** function _clap1 *****************
  1697 ;; Defined at:
  1698 ;;		line 468 in file "newmain.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725  0428                     _clap1:	
  1726                           ;psect for function _clap1
  1727                           
  1728  0428                     l1057:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _clap1: [wreg]
  1731                           
  1732                           
  1733                           ;newmain.c: 470:     PORTD = 0b00111111;
  1734  0428  303F               	movlw	63
  1735  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1736  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1737  042B  0088               	movwf	8	;volatile
  1738  042C                     l41:
  1739  042C  0008               	return
  1740  042D                     __end_of_clap1:
  1741                           
  1742                           	psect	text7
  1743  045C                     __ptext7:	
  1744 ;; *************** function _buzzer *****************
  1745 ;; Defined at:
  1746 ;;		line 503 in file "newmain.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  time            1    wreg     unsigned char 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  time            1    1[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         1       0       0       0       0
  1762 ;;      Temps:          1       0       0       0       0
  1763 ;;      Totals:         2       0       0       0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773  045C                     _buzzer:	
  1774                           ;psect for function _buzzer
  1775                           
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _buzzer: [wreg+status,2+status,0]
  1779                           ;buzzer@time stored from wreg
  1780  045C  00F1               	movwf	buzzer@time
  1781  045D                     l1097:
  1782                           
  1783                           ;newmain.c: 503: void buzzer(unsigned char time);newmain.c: 504: {;newmain.c: 505:     f
      +                          or(i = 0; i < time; i++)
  1784  045D  01FD               	clrf	_i
  1785  045E  2C6D               	goto	l1103
  1786  045F                     l66:
  1787                           
  1788                           ;newmain.c: 506:     {;newmain.c: 507:         RC2 = 1;
  1789  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0461  1507               	bsf	7,2	;volatile
  1792  0462                     l1099:
  1793                           
  1794                           ;newmain.c: 508:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1795  0462  30C7               	movlw	199
  1796  0463  00F0               	movwf	??_buzzer
  1797  0464                     u747:
  1798  0464  2C65               	nop2
  1799  0465  0BF0               	decfsz	??_buzzer,f
  1800  0466  2C64               	goto	u747
  1801  0467  2C68               	nop2
  1802  0468  2C69               	nop2
  1803  0469                     l1101:
  1804                           
  1805                           ;newmain.c: 509:     }
  1806  0469  3001               	movlw	1
  1807  046A  00F0               	movwf	??_buzzer
  1808  046B  0870               	movf	??_buzzer,w
  1809  046C  07FD               	addwf	_i,f
  1810  046D                     l1103:
  1811  046D  0871               	movf	buzzer@time,w
  1812  046E  027D               	subwf	_i,w
  1813  046F  1C03               	skipc
  1814  0470  2C72               	goto	u421
  1815  0471  2C73               	goto	u420
  1816  0472                     u421:
  1817  0472  2C5F               	goto	l66
  1818  0473                     u420:
  1819  0473                     l67:
  1820                           
  1821                           ;newmain.c: 510:     RC2 = 0;
  1822  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0475  1107               	bcf	7,2	;volatile
  1825  0476                     l68:
  1826  0476  0008               	return
  1827  0477                     __end_of_buzzer:
  1828                           
  1829                           	psect	text8
  1830  053C                     __ptext8:	
  1831 ;; *************** function _LCD_Initialize *****************
  1832 ;; Defined at:
  1833 ;;		line 45 in file "lcd.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          2       0       0       0       0
  1850 ;;      Totals:         2       0       0       0       0
  1851 ;;Total ram usage:        2 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 2
  1854 ;; This function calls:
  1855 ;;		_LCDPutCmd
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861  053C                     _LCD_Initialize:	
  1862                           ;psect for function _LCD_Initialize
  1863                           
  1864  053C                     l1105:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1867                           
  1868                           
  1869                           ;lcd.c: 48:     PORTB = 0;
  1870  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1871  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1872  053E  0186               	clrf	6	;volatile
  1873                           
  1874                           ;lcd.c: 50:     TRISB = 0x00;
  1875  053F  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0540  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0541  0186               	clrf	6	;volatile
  1878  0542                     l1107:
  1879                           
  1880                           ;lcd.c: 53:     PORTBbits.RB7 = 1;
  1881  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0544  1786               	bsf	6,7	;volatile
  1884  0545                     l1109:
  1885                           
  1886                           ;lcd.c: 56:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1887  0545  3014               	movlw	20
  1888  0546  00F8               	movwf	??_LCD_Initialize+1
  1889  0547  3079               	movlw	121
  1890  0548  00F7               	movwf	??_LCD_Initialize
  1891  0549                     u757:
  1892  0549  0BF7               	decfsz	??_LCD_Initialize,f
  1893  054A  2D49               	goto	u757
  1894  054B  0BF8               	decfsz	??_LCD_Initialize+1,f
  1895  054C  2D49               	goto	u757
  1896  054D  2D4E               	nop2
  1897  054E                     l1111:
  1898                           
  1899                           ;lcd.c: 59:     LCDPutCmd(0x32);
  1900  054E  3032               	movlw	50
  1901  054F  120A  118A  24E3  120A  118A  	fcall	_LCDPutCmd
  1902  0554                     l1113:
  1903                           
  1904                           ;lcd.c: 62:     LCDPutCmd(0x28);
  1905  0554  3028               	movlw	40
  1906  0555  120A  118A  24E3  120A  118A  	fcall	_LCDPutCmd
  1907  055A                     l1115:
  1908                           
  1909                           ;lcd.c: 65:     LCDPutCmd(0x0C);
  1910  055A  300C               	movlw	12
  1911  055B  120A  118A  24E3  120A  118A  	fcall	_LCDPutCmd
  1912  0560                     l1117:
  1913                           
  1914                           ;lcd.c: 67:     LCDPutCmd(0x01);
  1915  0560  3001               	movlw	1
  1916  0561  120A  118A  24E3  120A  118A  	fcall	_LCDPutCmd
  1917  0566                     l1119:
  1918                           
  1919                           ;lcd.c: 70:     LCDPutCmd(0x06);
  1920  0566  3006               	movlw	6
  1921  0567  120A  118A  24E3  120A  118A  	fcall	_LCDPutCmd
  1922  056C                     l121:
  1923  056C  0008               	return
  1924  056D                     __end_of_LCD_Initialize:
  1925                           
  1926                           	psect	text9
  1927  0477                     __ptext9:	
  1928 ;; *************** function _LCDPutStr *****************
  1929 ;; Defined at:
  1930 ;;		line 134 in file "lcd.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  str             1    wreg     PTR const unsigned char 
  1933 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  1934 ;;		 -> STR_8(17), STR_7(17), STR_6(17), STR_5(17), 
  1935 ;;		 -> STR_4(17), STR_3(17), STR_2(16), STR_1(17), 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  str             1    9[COMMON] PTR const unsigned char 
  1938 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  1939 ;;		 -> STR_8(17), STR_7(17), STR_6(17), STR_5(17), 
  1940 ;;		 -> STR_4(17), STR_3(17), STR_2(16), STR_1(17), 
  1941 ;;  i               1    8[COMMON] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         2       0       0       0       0
  1953 ;;      Temps:          1       0       0       0       0
  1954 ;;      Totals:         3       0       0       0       0
  1955 ;;Total ram usage:        3 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 2
  1958 ;; This function calls:
  1959 ;;		_LCDPutChar
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965  0477                     _LCDPutStr:	
  1966                           ;psect for function _LCDPutStr
  1967                           
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1971                           ;LCDPutStr@str stored from wreg
  1972  0477  00F9               	movwf	LCDPutStr@str
  1973  0478                     l1135:
  1974                           
  1975                           ;lcd.c: 134: void LCDPutStr(const char *str);lcd.c: 135: {;lcd.c: 136:     uint8_t i=0;
  1976  0478  01F8               	clrf	LCDPutStr@i
  1977                           
  1978                           ;lcd.c: 139:     while (str[i])
  1979  0479  2C8B               	goto	l1141
  1980  047A                     l1137:
  1981                           
  1982                           ;lcd.c: 140:     {;lcd.c: 142:         LCDPutChar(str[i++]);
  1983  047A  0878               	movf	LCDPutStr@i,w
  1984  047B  0779               	addwf	LCDPutStr@str,w
  1985  047C  0084               	movwf	4
  1986  047D  120A  118A  2003  120A  118A  	fcall	stringdir
  1987  0482  120A  118A  24BC  120A  118A  	fcall	_LCDPutChar
  1988  0487                     l1139:
  1989  0487  3001               	movlw	1
  1990  0488  00F7               	movwf	??_LCDPutStr
  1991  0489  0877               	movf	??_LCDPutStr,w
  1992  048A  07F8               	addwf	LCDPutStr@i,f
  1993  048B                     l1141:
  1994                           
  1995                           ;lcd.c: 139:     while (str[i])
  1996  048B  0878               	movf	LCDPutStr@i,w
  1997  048C  0779               	addwf	LCDPutStr@str,w
  1998  048D  0084               	movwf	4
  1999  048E  120A  118A  2003  120A  118A  	fcall	stringdir
  2000  0493  3A00               	xorlw	0
  2001  0494  1D03               	skipz
  2002  0495  2C97               	goto	u461
  2003  0496  2C98               	goto	u460
  2004  0497                     u461:
  2005  0497  2C7A               	goto	l1137
  2006  0498                     u460:
  2007  0498                     l136:
  2008  0498  0008               	return
  2009  0499                     __end_of_LCDPutStr:
  2010                           
  2011                           	psect	text10
  2012  04BC                     __ptext10:	
  2013 ;; *************** function _LCDPutChar *****************
  2014 ;; Defined at:
  2015 ;;		line 102 in file "lcd.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  ch              1    wreg     unsigned char 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  ch              1    6[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          2       0       0       0       0
  2032 ;;      Totals:         3       0       0       0       0
  2033 ;;Total ram usage:        3 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 1
  2036 ;; This function calls:
  2037 ;;		_LCDWriteNibble
  2038 ;; This function is called by:
  2039 ;;		_LCDPutStr
  2040 ;;		_LCDPutStr2
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044  04BC                     _LCDPutChar:	
  2045                           ;psect for function _LCDPutChar
  2046                           
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  2050                           ;LCDPutChar@ch stored from wreg
  2051  04BC  00F6               	movwf	LCDPutChar@ch
  2052  04BD                     l1049:
  2053                           
  2054                           ;lcd.c: 102: void LCDPutChar(uint8_t ch);lcd.c: 103: {;lcd.c: 104:     _delay((unsigned 
      +                          long)((5)*(4000000/4000.0)));
  2055  04BD  3007               	movlw	7
  2056  04BE  00F5               	movwf	??_LCDPutChar+1
  2057  04BF  307D               	movlw	125
  2058  04C0  00F4               	movwf	??_LCDPutChar
  2059  04C1                     u767:
  2060  04C1  0BF4               	decfsz	??_LCDPutChar,f
  2061  04C2  2CC1               	goto	u767
  2062  04C3  0BF5               	decfsz	??_LCDPutChar+1,f
  2063  04C4  2CC1               	goto	u767
  2064  04C5                     l1051:
  2065                           
  2066                           ;lcd.c: 107:     LCDWriteNibble(ch,1);
  2067  04C5  01F0               	clrf	LCDWriteNibble@rs
  2068  04C6  0AF0               	incf	LCDWriteNibble@rs,f
  2069  04C7  0876               	movf	LCDPutChar@ch,w
  2070  04C8  120A  118A  2499  120A  118A  	fcall	_LCDWriteNibble
  2071  04CD                     l1053:
  2072                           
  2073                           ;lcd.c: 110:     ch = (ch << 4);
